Region,Head,Month,Year,Pob
"Lucknow","Agra","5","2017","258750.3200"
"Lucknow","Agra","6","2017","1024138.7100"
"Lucknow","Agra","7","2017","1355738.7000"
"Lucknow","Agra","8","2017","1395050.1500"
"Lucknow","Agra","9","2017","1124076.0900"
"Lucknow","Agra","10","2017","1191156.8400"
"Lucknow","Agra","11","2017","10953.0000"
"Lucknow","Aligarh","5","2017","35109.5500"
"Lucknow","Aligarh","6","2017","56640.5300"
"Lucknow","Aligarh","7","2017","780.1500"
"Lucknow","Aligarh","8","2017","321745.9600"
"Lucknow","Aligarh","9","2017","90659.8600"
"Lucknow","Aligarh","10","2017","181751.4800"
"Lucknow","Allahabad","5","2017","477190.9000"
"Lucknow","Allahabad","6","2017","410350.8400"
"Lucknow","Allahabad","7","2017","612242.7500"
"Lucknow","Allahabad","8","2017","986297.6500"
"Lucknow","Allahabad","9","2017","1104000.9000"
"Lucknow","Allahabad","10","2017","675598.3600"
"Lucknow","Azamgarh","5","2017","271310.0000"
"Lucknow","Azamgarh","6","2017","213021.2500"
"Lucknow","Azamgarh","7","2017","151653.2300"
"Lucknow","Azamgarh","8","2017","321428.1100"
"Lucknow","Azamgarh","9","2017","289780.2000"
"Lucknow","Azamgarh","10","2017","328848.7500"
"Lucknow","Bareilly","5","2017","132185.8000"
"Lucknow","Bareilly","7","2017","65817.0500"
"Lucknow","Bareilly","8","2017","100319.7400"
"Lucknow","Bareilly","9","2017","136827.1400"
"Lucknow","Bareilly","10","2017","145677.3800"
"Lucknow","Bareilly","11","2017","6512.4000"
"Lucknow","Dehradun","5","2017","132262.5700"
"Lucknow","Dehradun","6","2017","200342.4800"
"Lucknow","Dehradun","7","2017","268457.1000"
"Lucknow","Dehradun","8","2017","282861.3700"
"Lucknow","Dehradun","9","2017","264692.4200"
"Lucknow","Dehradun","10","2017","338925.8600"
"Lucknow","Dehradun","11","2017","7988.2000"
"Lucknow","Ghaziabad","5","2017","28389.9000"
"Lucknow","Ghaziabad","6","2017","90976.9000"
"Lucknow","Ghaziabad","7","2017","478193.3200"
"Lucknow","Ghaziabad","8","2017","587298.2500"
"Lucknow","Ghaziabad","9","2017","524032.1900"
"Lucknow","Ghaziabad","10","2017","381347.7100"
"Lucknow","Ghaziabad","11","2017","12112.5600"
"Lucknow","Ghazipur / Balia","5","2017","203207.0400"
"Lucknow","Ghazipur / Balia","6","2017","327403.9900"
"Lucknow","Ghazipur / Balia","7","2017","311541.0000"
"Lucknow","Ghazipur / Balia","8","2017","397322.8000"
"Lucknow","Ghazipur / Balia","9","2017","448798.6100"
"Lucknow","Ghazipur / Balia","10","2017","525597.3400"
"Lucknow","Ghazipur / Balia","11","2017","58365.0500"
"Lucknow","Gorakhpur -1","5","2017","293972.0200"
"Lucknow","Gorakhpur -1","6","2017","358768.5500"
"Lucknow","Gorakhpur -1","7","2017","2208397.2200"
"Lucknow","Gorakhpur -1","8","2017","2095588.4500"
"Lucknow","Gorakhpur -1","9","2017","676502.0000"
"Lucknow","Gorakhpur -1","10","2017","1094874.1500"
"Lucknow","Gorakhpur -1","11","2017","350415.6000"
"Lucknow","Haldwani","5","2017","42925.2200"
"Lucknow","Haldwani","6","2017","17926.8800"
"Lucknow","Haldwani","8","2017","43692.1800"
"Lucknow","Haldwani","9","2017","126835.8300"
"Lucknow","Haldwani","10","2017","145019.4100"
"Lucknow","Haldwani","11","2017","14745.5500"
"Lucknow","Jhansi","5","2017","173737.1100"
"Lucknow","Jhansi","6","2017","274179.4900"
"Lucknow","Jhansi","7","2017","704576.4100"
"Lucknow","Jhansi","8","2017","906217.8500"
"Lucknow","Jhansi","9","2017","850171.2300"
"Lucknow","Jhansi","10","2017","476838.3300"
"Lucknow","Kanpur - 1","6","2017","7285.9100"
"Lucknow","Kanpur - 1","7","2017","17343.2000"
"Lucknow","Kanpur - 1","8","2017","74305.4900"
"Lucknow","Kanpur - 1","9","2017","87065.9400"
"Lucknow","Kanpur - 1","10","2017","356019.9100"
"Lucknow","Kanpur - 1","11","2017","15560.0000"
"Lucknow","Lucknow - 1","6","2017","58.2000"
"Lucknow","Lucknow - 1","7","2017","857515.5200"
"Lucknow","Lucknow - 1","8","2017","584024.7000"
"Lucknow","Lucknow - 1","9","2017","594983.5600"
"Lucknow","Lucknow - 1","10","2017","1065336.8700"
"Lucknow","Lucknow - 1","11","2017","9915.5000"
"Lucknow","Faizabad","5","2017","213845.3800"
"Lucknow","Faizabad","6","2017","338973.7600"
"Lucknow","Faizabad","7","2017","618647.7400"
"Lucknow","Faizabad","8","2017","626486.1600"
"Lucknow","Faizabad","9","2017","426036.0000"
"Lucknow","Faizabad","10","2017","520896.4900"
"Lucknow","Meerut","5","2017","500418.5400"
"Lucknow","Meerut","6","2017","220995.1300"
"Lucknow","Meerut","7","2017","291352.8200"
"Lucknow","Meerut","8","2017","588674.4200"
"Lucknow","Meerut","9","2017","466698.3100"
"Lucknow","Meerut","10","2017","295583.8200"
"Lucknow","Meerut","11","2017","4663.5000"
"Lucknow","Moradabad","5","2017","256187.6600"
"Lucknow","Moradabad","6","2017","236554.3400"
"Lucknow","Moradabad","7","2017","590635.0400"
"Lucknow","Moradabad","8","2017","352362.5200"
"Lucknow","Moradabad","9","2017","281117.8100"
"Lucknow","Moradabad","10","2017","753423.4600"
"Lucknow","Moradabad","11","2017","44069.5000"
"Lucknow","Muzaffarnagar","5","2017","1184488.0200"
"Lucknow","Muzaffarnagar","6","2017","1490584.7500"
"Lucknow","Muzaffarnagar","7","2017","1438674.1200"
"Lucknow","Muzaffarnagar","8","2017","1422343.1700"
"Lucknow","Muzaffarnagar","9","2017","1556332.3300"
"Lucknow","Muzaffarnagar","10","2017","2818342.2800"
"Lucknow","Muzaffarnagar","11","2017","117673.7000"
"Lucknow","Lucknow-2","6","2017","12405.8100"
"Lucknow","Lucknow-2","7","2017","1196795.0900"
"Lucknow","Lucknow-2","8","2017","746170.1700"
"Lucknow","Lucknow-2","9","2017","524238.2500"
"Lucknow","Lucknow-2","10","2017","1244261.8400"
"Lucknow","Varanasi-1","5","2017","122502.1800"
"Lucknow","Varanasi-1","6","2017","841986.0200"
"Lucknow","Varanasi-1","7","2017","1361698.5200"
"Lucknow","Varanasi-1","8","2017","936778.1500"
"Lucknow","Varanasi-1","9","2017","1108565.3900"
"Lucknow","Varanasi-1","10","2017","897468.3000"
"Lucknow","Varanasi-1","11","2017","7132.0500"
"Lucknow","Gorakhpur -2","5","2017","60464.2000"
"Lucknow","Gorakhpur -2","6","2017","59802.0000"
"Lucknow","Gorakhpur -2","7","2017","194857.4500"
"Lucknow","Gorakhpur -2","8","2017","527890.5500"
"Lucknow","Gorakhpur -2","9","2017","445911.6100"
"Lucknow","Gorakhpur -2","10","2017","430766.1900"
"Lucknow","Gorakhpur -2","11","2017","16446.6000"
"Lucknow","Kanpur - 2","5","2017","299775.0500"
"Lucknow","Kanpur - 2","6","2017","177044.8100"
