Region,Head,Month,Year,Attendance
"Delhi","Ambala","3","2017","9"
"Delhi","Ambala","4","2017","22"
"Delhi","Ambala","5","2017","27"
"Delhi","Ambala","6","2017","25"
"Delhi","Ambala","7","2017","24"
"Delhi","Ambala","8","2017","24"
"Delhi","Ambala","9","2017","25"
"Delhi","Ambala","10","2017","23"
"Delhi","Amritsar","3","2017","5"
"Delhi","Amritsar","4","2017","20"
"Delhi","Amritsar","5","2017","13"
"Delhi","Amritsar","6","2017","22"
"Delhi","Amritsar","7","2017","25"
"Delhi","Amritsar","8","2017","24"
"Delhi","Amritsar","9","2017","25"
"Delhi","Amritsar","10","2017","23"
"Delhi","Bharatpur","4","2017","15"
"Delhi","Bharatpur","5","2017","25"
"Delhi","Bharatpur","6","2017","24"
"Delhi","Bharatpur","7","2017","24"
"Delhi","Bharatpur","8","2017","22"
"Delhi","Bharatpur","9","2017","25"
"Delhi","Bharatpur","10","2017","23"
"Delhi","Bhatinda","3","2017","11"
"Delhi","Bhatinda","4","2017","22"
"Delhi","Bhatinda","5","2017","26"
"Delhi","Bhatinda","6","2017","26"
"Delhi","Bhatinda","7","2017","24"
"Delhi","Bhatinda","8","2017","24"
"Delhi","Bhatinda","9","2017","25"
"Delhi","Bhatinda","10","2017","23"
"Delhi","Delhi","3","2017","8"
"Delhi","Delhi","4","2017","24"
"Delhi","Delhi","5","2017","24"
"Delhi","Delhi","6","2017","25"
"Delhi","Delhi","7","2017","21"
"Delhi","Delhi","8","2017","24"
"Delhi","Delhi","9","2017","25"
"Delhi","Delhi","10","2017","23"
"Delhi","Gurgaon","3","2017","8"
"Delhi","Gurgaon","4","2017","22"
"Delhi","Gurgaon","5","2017","2"
"Delhi","Gurgaon","8","2017","3"
"Delhi","Gurgaon","9","2017","20"
"Delhi","Gurgaon","10","2017","23"
"Delhi","Hisar","3","2017","8"
"Delhi","Hisar","4","2017","24"
"Delhi","Hisar","5","2017","27"
"Delhi","Hisar","6","2017","22"
"Delhi","Hisar","7","2017","25"
"Delhi","Hisar","8","2017","24"
"Delhi","Hisar","9","2017","25"
"Delhi","Hisar","10","2017","23"
"Delhi","Hisar","11","2017","1"
"Delhi","Jaipur","3","2017","8"
"Delhi","Jaipur","4","2017","25"
"Delhi","Jaipur","5","2017","25"
"Delhi","Jaipur","6","2017","26"
"Delhi","Jaipur","7","2017","24"
"Delhi","Jaipur","8","2017","22"
"Delhi","Jaipur","9","2017","24"
"Delhi","Jaipur","10","2017","23"
"Delhi","Jalandhar","4","2017","20"
"Delhi","Jalandhar","5","2017","29"
"Delhi","Jalandhar","6","2017","25"
"Delhi","Jalandhar","7","2017","26"
"Delhi","Jalandhar","8","2017","23"
"Delhi","Jalandhar","9","2017","25"
"Delhi","Jalandhar","10","2017","23"
"Delhi","Jammu","3","2017","8"
"Delhi","Jammu","4","2017","25"
"Delhi","Jammu","5","2017","27"
