Region,Head,Month,Year,Visit
"Delhi","Ambala","5","2017","575"
"Delhi","Ambala","6","2017","593"
"Delhi","Ambala","7","2017","694"
"Delhi","Ambala","8","2017","695"
"Delhi","Ambala","9","2017","788"
"Delhi","Ambala","10","2017","672"
"Delhi","Amritsar","5","2017","231"
"Delhi","Amritsar","6","2017","609"
"Delhi","Amritsar","7","2017","721"
"Delhi","Amritsar","8","2017","804"
"Delhi","Amritsar","9","2017","801"
"Delhi","Amritsar","10","2017","697"
"Delhi","Bharatpur","5","2017","429"
"Delhi","Bharatpur","6","2017","483"
"Delhi","Bharatpur","7","2017","559"
"Delhi","Bharatpur","8","2017","547"
"Delhi","Bharatpur","9","2017","556"
"Delhi","Bharatpur","10","2017","577"
"Delhi","Bhatinda","5","2017","548"
"Delhi","Bhatinda","6","2017","689"
"Delhi","Bhatinda","7","2017","675"
"Delhi","Bhatinda","8","2017","688"
"Delhi","Bhatinda","9","2017","721"
"Delhi","Bhatinda","10","2017","617"
"Delhi","Delhi","5","2017","52"
"Delhi","Delhi","6","2017","706"
"Delhi","Delhi","7","2017","767"
"Delhi","Delhi","8","2017","955"
"Delhi","Delhi","9","2017","909"
"Delhi","Delhi","10","2017","677"
"Delhi","Gurgaon","6","2017","20"
"Delhi","Gurgaon","7","2017","72"
"Delhi","Gurgaon","8","2017","126"
"Delhi","Gurgaon","9","2017","710"
"Delhi","Gurgaon","10","2017","737"
"Delhi","Hisar","5","2017","476"
"Delhi","Hisar","6","2017","575"
"Delhi","Hisar","7","2017","731"
"Delhi","Hisar","8","2017","681"
"Delhi","Hisar","9","2017","741"
"Delhi","Hisar","10","2017","676"
"Delhi","Hisar","11","2017","24"
"Delhi","Jaipur","5","2017","573"
"Delhi","Jaipur","6","2017","739"
"Delhi","Jaipur","7","2017","882"
"Delhi","Jaipur","8","2017","754"
"Delhi","Jaipur","9","2017","720"
"Delhi","Jaipur","10","2017","940"
"Delhi","Jalandhar","5","2017","577"
"Delhi","Jalandhar","6","2017","779"
"Delhi","Jalandhar","7","2017","803"
"Delhi","Jalandhar","8","2017","893"
"Delhi","Jalandhar","9","2017","939"
"Delhi","Jalandhar","10","2017","739"
"Delhi","Jammu","5","2017","521"
"Delhi","Jammu","6","2017","669"
"Delhi","Jammu","7","2017","732"
"Delhi","Jammu","8","2017","670"
"Delhi","Jammu","9","2017","784"
"Delhi","Jammu","10","2017","611"
