Year,Month,Region,Head,Target
"2017","4","Lucknow","Agra","4207394.00"
"2017","5","Lucknow","Agra","3527092.00"
"2017","6","Lucknow","Agra","2249299.00"
"2017","7","Lucknow","Agra","1542601.41"
"2017","8","Lucknow","Agra","2750605.44"
"2017","9","Lucknow","Agra","2614604.71"
"2017","10","Lucknow","Agra","2947904.85"
"2017","11","Lucknow","Agra","3485208.22"
"2017","12","Lucknow","Agra","2673223.05"
"2017","4","Lucknow","Aligarh","533844.00"
"2017","5","Lucknow","Aligarh","540272.00"
"2017","6","Lucknow","Aligarh","447178.00"
"2017","7","Lucknow","Aligarh","808330.96"
"2017","8","Lucknow","Aligarh","230865.28"
"2017","9","Lucknow","Aligarh","309380.69"
"2017","10","Lucknow","Aligarh","634986.55"
"2017","11","Lucknow","Aligarh","657392.30"
"2017","12","Lucknow","Aligarh","609051.60"
"2017","4","Lucknow","Allahabad","2032800.00"
"2017","5","Lucknow","Allahabad","1038901.00"
"2017","6","Lucknow","Allahabad","1066372.00"
"2017","7","Lucknow","Allahabad","1052475.06"
"2017","8","Lucknow","Allahabad","1081815.53"
"2017","9","Lucknow","Allahabad","1053841.87"
"2017","10","Lucknow","Allahabad","1117585.33"
"2017","11","Lucknow","Allahabad","1192335.58"
"2017","12","Lucknow","Allahabad","1031060.92"
"2017","4","Delhi","Ambala","489888.00"
"2017","5","Delhi","Ambala","345265.00"
"2017","6","Delhi","Ambala","331254.00"
"2017","7","Delhi","Ambala","520918.41"
"2017","8","Delhi","Ambala","440596.11"
"2017","9","Delhi","Ambala","429203.11"
"2017","10","Delhi","Ambala","432938.87"
"2017","11","Delhi","Ambala","459220.80"
"2017","12","Delhi","Ambala","402517.21"
"2017","4","Delhi","Amritsar","1396133.00"
"2017","5","Delhi","Amritsar","866939.00"
"2017","6","Delhi","Amritsar","842973.00"
"2017","7","Delhi","Amritsar","756808.88"
"2017","8","Delhi","Amritsar","777906.88"
"2017","9","Delhi","Amritsar","697791.71"
"2017","10","Delhi","Amritsar","721727.53"
"2017","11","Delhi","Amritsar","770000.62"
"2017","12","Delhi","Amritsar","665850.76"
"2017","4","Lucknow","Azamgarh","1228909.00"
"2017","5","Lucknow","Azamgarh","914440.00"
"2017","6","Lucknow","Azamgarh","1260626.00"
"2017","7","Lucknow","Azamgarh","1057488.86"
"2017","8","Lucknow","Azamgarh","556969.11"
"2017","9","Lucknow","Azamgarh","558862.15"
"2017","10","Lucknow","Azamgarh","570061.68"
"2017","11","Lucknow","Azamgarh","614879.12"
"2017","12","Lucknow","Azamgarh","618184.95"
"2017","4","Lucknow","Bareilly","1580818.00"
"2017","5","Lucknow","Bareilly","747440.00"
"2017","6","Lucknow","Bareilly","1045451.00"
"2017","7","Lucknow","Bareilly","585171.85"
"2017","8","Lucknow","Bareilly","451485.03"
"2017","9","Lucknow","Bareilly","500931.80"
"2017","10","Lucknow","Bareilly","489239.14"
"2017","11","Lucknow","Bareilly","521962.14"
"2017","12","Lucknow","Bareilly","551361.85"
"2017","4","Lucknow","Basti","945674.00"
"2017","5","Lucknow","Basti","724422.00"
"2017","6","Lucknow","Basti","406909.00"
"2017","4","Kolkata","Bhagalpur","2297356.00"
"2017","5","Kolkata","Bhagalpur","1113590.00"
"2017","6","Kolkata","Bhagalpur","1431466.00"
"2017","7","Kolkata","Bhagalpur","1758413.01"
"2017","8","Kolkata","Bhagalpur","1657433.35"
"2017","9","Kolkata","Bhagalpur","1660696.57"
"2017","10","Kolkata","Bhagalpur","1328176.98"
"2017","11","Kolkata","Bhagalpur","1417012.77"
"2017","12","Kolkata","Bhagalpur","1225348.40"
"2017","4","Delhi","Bhatinda","1047638.00"
"2017","5","Delhi","Bhatinda","630278.00"
"2017","6","Delhi","Bhatinda","738330.00"
"2017","7","Delhi","Bhatinda","740500.88"
"2017","8","Delhi","Bhatinda","681144.27"
"2017","9","Delhi","Bhatinda","661462.54"
"2017","10","Delhi","Bhatinda","546698.27"
"2017","11","Delhi","Bhatinda","583264.45"
"2017","12","Delhi","Bhatinda","504372.43"
"2017","4","Kolkata","Burdwan","969570.00"
"2017","5","Kolkata","Burdwan","581725.00"
"2017","6","Kolkata","Burdwan","642393.00"
"2017","7","Kolkata","Burdwan","0.00"
"2017","8","Kolkata","Burdwan","0.00"
"2017","9","Kolkata","Burdwan","0.00"
"2017","4","Lucknow","Dehradun","1290197.00"
"2017","5","Lucknow","Dehradun","723633.00"
"2017","6","Lucknow","Dehradun","953394.00"
"2017","7","Lucknow","Dehradun","845197.24"
"2017","8","Lucknow","Dehradun","403759.30"
"2017","9","Lucknow","Dehradun","441294.85"
"2017","10","Lucknow","Dehradun","580510.32"
"2017","11","Lucknow","Dehradun","619338.02"
"2017","12","Lucknow","Dehradun","535566.70"
"2017","4","Kolkata","Dhanbad","1584825.00"
"2017","5","Kolkata","Dhanbad","945856.00"
"2017","6","Kolkata","Dhanbad","1160770.00"
"2017","7","Kolkata","Dhanbad","1732732.57"
"2017","8","Kolkata","Dhanbad","1231036.99"
"2017","9","Kolkata","Dhanbad","1234982.79"
"2017","10","Kolkata","Dhanbad","553060.01"
"2017","11","Kolkata","Dhanbad","623494.45"
"2017","12","Kolkata","Dhanbad","471531.19"
"2017","4","Kolkata","Dharbanga","2654815.00"
"2017","5","Kolkata","Dharbanga","1850454.00"
"2017","6","Kolkata","Dharbanga","1877444.00"
"2017","7","Kolkata","Dharbanga","2232120.71"
"2017","8","Kolkata","Dharbanga","1994346.86"
"2017","9","Kolkata","Dharbanga","2010019.45"
"2017","10","Kolkata","Dharbanga","1764004.21"
"2017","11","Kolkata","Dharbanga","1881990.51"
"2017","12","Kolkata","Dharbanga","1627433.51"
"2017","4","Kolkata","Dibrugarh","2553540.00"
"2017","5","Kolkata","Dibrugarh","1709717.00"
"2017","6","Kolkata","Dibrugarh","1669022.00"
"2017","7","Kolkata","Dibrugarh","1436162.81"
"2017","8","Kolkata","Dibrugarh","1702332.64"
"2017","9","Kolkata","Dibrugarh","1658313.57"
"2017","10","Kolkata","Dibrugarh","1167391.69"
"2017","11","Kolkata","Dibrugarh","1245473.27"
"2017","12","Kolkata","Dibrugarh","1077011.23"
"2017","4","Kolkata","Gauhati","3352236.00"
"2017","5","Kolkata","Gauhati","1982193.00"
"2017","6","Kolkata","Gauhati","1325635.00"
