Year,Month,Region,Head,Sale
"2016","1","Lucknow","Agra","3071446.47000000"
"2017","1","Lucknow","Agra","14824.33000000"
"2016","2","Lucknow","Agra","3188818.86000000"
"2017","2","Lucknow","Agra","11252.66000000"
"2016","3","Lucknow","Agra","2531810.29000000"
"2017","3","Lucknow","Agra","5533.00000000"
"2016","4","Lucknow","Agra","5201871.32000000"
"2017","4","Lucknow","Agra","647377.40000000"
"2016","5","Lucknow","Agra","4342261.39000000"
"2017","5","Lucknow","Agra","3886562.87000000"
"2016","6","Lucknow","Agra","3725180.16000000"
"2017","6","Lucknow","Agra","3877897.62000000"
"2016","7","Lucknow","Agra","2491959.32000000"
"2017","7","Lucknow","Agra","3644036.64000000"
"2016","8","Lucknow","Agra","1550572.16000000"
"2017","8","Lucknow","Agra","3318427.27000000"
"2016","9","Lucknow","Agra","1253073.72000000"
"2017","9","Lucknow","Agra","2657560.67000000"
"2016","10","Lucknow","Agra","2728788.88000000"
"2017","10","Lucknow","Agra","1044488.44000000"
"2016","11","Lucknow","Agra","2526220.55000000"
"2016","12","Lucknow","Agra","1486829.79000000"
"2016","1","Lucknow","Aligarh","558829.80000000"
"2017","1","Lucknow","Aligarh","1444.00000000"
"2016","2","Lucknow","Aligarh","684025.08000000"
"2017","2","Lucknow","Aligarh","7305.76000000"
"2016","3","Lucknow","Aligarh","508267.34000000"
"2017","3","Lucknow","Aligarh","2518.00000000"
"2016","4","Lucknow","Aligarh","750915.48000000"
"2017","4","Lucknow","Aligarh","141977.85000000"
"2016","5","Lucknow","Aligarh","674090.05000000"
"2017","5","Lucknow","Aligarh","55991.43000000"
"2016","6","Lucknow","Aligarh","659329.26000000"
"2017","6","Lucknow","Aligarh","20311.92000000"
"2016","7","Lucknow","Aligarh","1356446.45000000"
"2017","7","Lucknow","Aligarh","89813.08000000"
"2016","8","Lucknow","Aligarh","953574.12000000"
"2017","8","Lucknow","Aligarh","158711.04000000"
"2016","9","Lucknow","Aligarh","576924.91000000"
"2017","9","Lucknow","Aligarh","130622.73000000"
"2016","10","Lucknow","Aligarh","306698.59000000"
"2017","10","Lucknow","Aligarh","185474.08000000"
"2016","11","Lucknow","Aligarh","526092.12000000"
"2016","12","Lucknow","Aligarh","713266.79000000"
"2016","1","Lucknow","Allahabad","933079.10000000"
"2017","1","Lucknow","Allahabad","42057.99000000"
"2016","2","Lucknow","Allahabad","1316009.55000000"
"2017","2","Lucknow","Allahabad","4786.00000000"
"2016","3","Lucknow","Allahabad","845713.42000000"
"2017","3","Lucknow","Allahabad","18013.06000000"
"2016","4","Lucknow","Allahabad","1899300.62000000"
"2017","4","Lucknow","Allahabad","771547.03000000"
"2016","5","Lucknow","Allahabad","949049.71000000"
"2017","5","Lucknow","Allahabad","1167043.59000000"
"2016","6","Lucknow","Allahabad","999471.68000000"
"2017","6","Lucknow","Allahabad","612919.93000000"
"2016","7","Lucknow","Allahabad","1264331.54000000"
"2017","7","Lucknow","Allahabad","1155484.56000000"
"2016","8","Lucknow","Allahabad","963759.91000000"
"2017","8","Lucknow","Allahabad","1273517.57000000"
"2016","9","Lucknow","Allahabad","1403713.07000000"
"2017","9","Lucknow","Allahabad","1232786.16000000"
"2016","10","Lucknow","Allahabad","679477.93000000"
"2017","10","Lucknow","Allahabad","1296084.04000000"
"2016","11","Lucknow","Allahabad","880828.29000000"
"2016","12","Lucknow","Allahabad","1469417.55000000"
"2016","1","Delhi","Ambala","398048.23000000"
"2017","1","Delhi","Ambala","23219.85000000"
"2016","2","Delhi","Ambala","410590.73000000"
"2017","2","Delhi","Ambala","16489.13000000"
"2016","3","Delhi","Ambala","292723.40000000"
"2017","3","Delhi","Ambala","13762.88000000"
"2016","4","Delhi","Ambala","723094.63000000"
"2017","4","Delhi","Ambala","214580.49000000"
"2016","5","Delhi","Ambala","255818.07000000"
"2017","5","Delhi","Ambala","212930.30000000"
"2016","6","Delhi","Ambala","268128.63000000"
"2017","6","Delhi","Ambala","89758.65000000"
"2016","7","Delhi","Ambala","405209.06000000"
"2017","7","Delhi","Ambala","534026.94000000"
"2016","8","Delhi","Ambala","512003.94000000"
"2017","8","Delhi","Ambala","459357.55000000"
"2016","9","Delhi","Ambala","470482.99000000"
"2017","9","Delhi","Ambala","436634.75000000"
"2016","10","Delhi","Ambala","402599.11000000"
"2017","10","Delhi","Ambala","434429.45000000"
"2016","11","Delhi","Ambala","370054.60000000"
"2016","12","Delhi","Ambala","426005.03000000"
"2016","1","Delhi","Amritsar","1047804.13000000"
"2017","1","Delhi","Amritsar","6063.83000000"
"2016","2","Delhi","Amritsar","1488637.55000000"
